Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
17:20:01,0.079,0.079,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.079,0.08,0.08,0.1,1.258,1.384,1.312,0.191,1.613,1.105,0.204,1.263,0.223,0.081,0.08,0.1,1.238,1.255,1.323,0.177,1.304,1.749,0.157,1.363,0.293,0.079,0.08,0.1,1.343,1.337,1.276,0.098,1.261,1.234,0.139,0.946,0.253,0.079,0.08,0.101,1.335,1.313,1.286,0.164,1.385,1.284,0.121,1.267,0.443,0.079,0.079,0.1,1.063,1.228,1.241,0.174,1.228,1.082,0.131,1.177,0.288,0.079,0.081,0.1,1.254,1.265,1.286,0.241,1.349,1.103,0.101,1.441,0.23,0.081,0.079,0.08,0.079,0.08,0.08,0.079,0.079,0.08,0.078,0.079,0.079,0.079
17:30:01,0.079,0.079,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.079,0.08,0.08,0.1,1.259,1.386,1.312,0.194,1.615,1.12,0.206,1.262,0.222,0.081,0.08,0.1,1.239,1.256,1.325,0.178,1.303,1.753,0.158,1.363,0.293,0.079,0.08,0.1,1.342,1.337,1.275,0.098,1.258,1.241,0.14,0.943,0.252,0.079,0.08,0.101,1.336,1.311,1.284,0.164,1.385,1.287,0.121,1.264,0.443,0.079,0.079,0.099,1.068,1.228,1.24,0.175,1.231,1.08,0.131,1.181,0.29,0.079,0.08,0.1,1.255,1.266,1.287,0.244,1.35,1.11,0.102,1.447,0.23,0.081,0.079,0.08,0.079,0.08,0.08,0.079,0.079,0.079,0.078,0.079,0.079,0.078
17:40:01,0.079,0.079,0.08,0.079,0.079,0.08,0.08,0.08,0.08,0.08,0.079,0.08,0.08,0.101,1.261,1.389,1.313,0.197,1.617,1.135,0.207,1.262,0.222,0.081,0.08,0.1,1.241,1.257,1.329,0.18,1.306,1.757,0.16,1.363,0.294,0.079,0.08,0.101,1.343,1.336,1.274,0.098,1.257,1.248,0.14,0.941,0.251,0.079,0.08,0.101,1.337,1.31,1.283,0.166,1.381,1.29,0.122,1.262,0.444,0.079,0.079,0.1,1.081,1.23,1.241,0.176,1.234,1.083,0.132,1.184,0.288,0.079,0.08,0.1,1.256,1.267,1.288,0.246,1.351,1.118,0.102,1.454,0.231,0.081,0.079,0.08,0.079,0.08,0.08,0.079,0.079,0.08,0.079,0.079,0.079,0.079
17:50:01,0.079,0.079,0.08,0.079,0.079,0.08,0.08,0.08,0.08,0.08,0.079,0.08,0.08,0.1,1.264,1.391,1.315,0.2,1.619,1.15,0.211,1.262,0.221,0.081,0.08,0.1,1.243,1.259,1.333,0.18,1.309,1.762,0.16,1.365,0.293,0.079,0.08,0.1,1.344,1.337,1.275,0.098,1.256,1.256,0.14,0.938,0.252,0.079,0.08,0.101,1.339,1.309,1.282,0.167,1.383,1.284,0.122,1.26,0.445,0.079,0.08,0.1,1.102,1.233,1.242,0.176,1.216,1.084,0.132,1.186,0.289,0.079,0.081,0.1,1.26,1.269,1.291,0.248,1.353,1.127,0.103,1.469,0.231,0.081,0.079,0.08,0.079,0.08,0.08,0.079,0.079,0.08,0.079,0.079,0.079,0.079
18:00:01,0.079,0.079,0.08,0.079,0.079,0.08,0.08,0.08,0.08,0.08,0.079,0.08,0.08,0.101,1.266,1.401,1.316,0.202,1.618,1.166,0.213,1.262,0.223,0.081,0.08,0.1,1.245,1.261,1.341,0.182,1.313,1.767,0.161,1.361,0.293,0.079,0.08,0.101,1.343,1.336,1.274,0.098,1.246,1.263,0.141,0.935,0.249,0.079,0.08,0.101,1.34,1.307,1.281,0.168,1.377,1.282,0.123,1.258,0.443,0.079,0.079,0.1,1.079,1.233,1.241,0.175,1.228,1.086,0.133,1.201,0.289,0.079,0.08,0.1,1.259,1.269,1.293,0.248,1.352,1.136,0.102,1.222,0.23,0.081,0.079,0.08,0.079,0.08,0.08,0.079,0.079,0.08,0.078,0.079,0.079,0.079
18:10:01,0.079,0.079,0.08,0.079,0.079,0.08,0.08,0.08,0.08,0.08,0.079,0.08,0.08,0.101,1.267,1.403,1.316,0.203,1.619,1.178,0.217,1.26,0.224,0.081,0.08,0.1,1.245,1.261,1.342,0.183,1.315,1.77,0.163,1.361,0.294,0.08,0.08,0.101,1.342,1.335,1.274,0.098,1.246,1.268,0.141,0.933,0.249,0.079,0.08,0.101,1.339,1.305,1.279,0.169,1.374,1.273,0.123,1.255,0.444,0.079,0.08,0.1,1.07,1.235,1.241,0.174,1.214,1.088,0.134,1.201,0.288,0.079,0.08,0.1,1.26,1.269,1.294,0.251,1.352,1.143,0.103,1.222,0.231,0.081,0.079,0.08,0.079,0.079,0.08,0.079,0.079,0.08,0.078,0.079,0.079,0.079
18:20:01,0.079,0.08,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.081,0.079,0.08,0.08,0.101,1.268,1.393,1.318,0.206,1.625,1.186,0.216,1.259,0.223,0.081,0.08,0.1,1.244,1.261,1.338,0.185,1.32,1.772,0.165,1.366,0.292,0.08,0.08,0.1,1.343,1.335,1.275,0.098,1.255,1.276,0.142,0.93,0.251,0.08,0.08,0.101,1.34,1.304,1.277,0.17,1.385,1.27,0.123,1.253,0.446,0.08,0.08,0.099,1.067,1.236,1.241,0.175,1.209,1.094,0.134,1.197,0.291,0.079,0.081,0.1,1.262,1.271,1.295,0.252,1.354,1.151,0.103,1.219,0.233,0.082,0.079,0.08,0.079,0.079,0.08,0.079,0.079,0.08,0.079,0.079,0.079,0.079
18:30:01,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.081,0.079,0.08,0.08,0.1,1.267,1.393,1.319,0.207,1.627,1.195,0.216,1.258,0.222,0.082,0.08,0.1,1.244,1.262,1.34,0.187,1.323,1.775,0.166,1.368,0.293,0.08,0.08,0.1,1.342,1.334,1.274,0.098,1.255,1.281,0.144,0.928,0.25,0.08,0.08,0.1,1.339,1.302,1.275,0.171,1.385,1.269,0.124,1.25,0.448,0.08,0.08,0.1,1.057,1.235,1.24,0.18,1.206,1.096,0.135,1.196,0.292,0.079,0.081,0.1,1.263,1.272,1.296,0.253,1.355,1.157,0.104,1.22,0.234,0.082,0.08,0.08,0.08,0.079,0.08,0.08,0.079,0.08,0.079,0.079,0.08,0.079
18:40:01,0.08,0.079,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.079,0.08,0.08,0.1,1.267,1.392,1.321,0.208,1.629,1.209,0.217,1.256,0.224,0.081,0.08,0.099,1.244,1.263,1.341,0.188,1.327,1.778,0.169,1.37,0.293,0.079,0.08,0.1,1.342,1.333,1.274,0.098,1.258,1.287,0.144,0.924,0.25,0.079,0.08,0.1,1.339,1.301,1.273,0.171,1.39,1.265,0.124,1.247,0.448,0.08,0.08,0.1,1.073,1.234,1.24,0.185,1.201,1.097,0.136,1.196,0.292,0.079,0.081,0.1,1.263,1.273,1.298,0.254,1.355,1.164,0.104,1.222,0.234,0.082,0.08,0.08,0.08,0.079,0.08,0.08,0.079,0.08,0.079,0.079,0.079,0.079
18:50:01,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.081,0.079,0.08,0.08,0.101,1.269,1.389,1.324,0.21,1.632,1.219,0.219,1.255,0.226,0.081,0.08,0.1,1.243,1.264,1.343,0.19,1.331,1.781,0.171,1.371,0.294,0.079,0.08,0.101,1.342,1.333,1.275,0.098,1.261,1.296,0.146,0.921,0.251,0.079,0.08,0.101,1.339,1.3,1.271,0.172,1.393,1.262,0.125,1.244,0.448,0.08,0.08,0.1,1.072,1.235,1.239,0.189,1.202,1.097,0.136,1.197,0.296,0.079,0.081,0.1,1.264,1.273,1.3,0.254,1.357,1.171,0.104,1.222,0.233,0.082,0.079,0.08,0.079,0.079,0.08,0.079,0.079,0.08,0.078,0.079,0.079,0.079
19:00:01,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.081,0.081,0.081,0.079,0.081,0.08,0.1,1.274,1.387,1.329,0.21,1.633,1.233,0.225,1.254,0.231,0.081,0.08,0.1,1.244,1.266,1.352,0.191,1.336,1.786,0.173,1.371,0.297,0.08,0.081,0.1,1.341,1.333,1.275,0.098,1.265,1.307,0.146,0.919,0.256,0.079,0.08,0.1,1.339,1.297,1.268,0.174,1.395,1.25,0.125,1.241,0.446,0.08,0.08,0.099,1.074,1.234,1.239,0.19,1.22,1.099,0.137,1.197,0.296,0.079,0.081,0.1,1.265,1.274,1.303,0.255,1.362,1.177,0.104,1.232,0.23,0.082,0.08,0.08,0.079,0.079,0.08,0.079,0.079,0.08,0.078,0.079,0.079,0.079
19:10:01,0.08,0.079,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.081,0.079,0.08,0.08,0.101,1.271,1.395,1.327,0.212,1.634,1.242,0.225,1.255,0.23,0.081,0.08,0.1,1.246,1.268,1.351,0.192,1.338,1.79,0.171,1.373,0.297,0.079,0.08,0.101,1.342,1.333,1.276,0.098,1.259,1.307,0.147,0.917,0.253,0.079,0.08,0.101,1.339,1.296,1.27,0.176,1.388,1.262,0.126,1.24,0.447,0.08,0.08,0.1,1.08,1.236,1.239,0.193,1.194,1.095,0.138,1.205,0.299,0.079,0.081,0.1,1.266,1.277,1.305,0.256,1.358,1.184,0.105,1.242,0.232,0.082,0.08,0.08,0.079,0.079,0.08,0.079,0.079,0.08,0.079,0.079,0.079,0.079
19:20:01,0.079,0.079,0.08,0.079,0.079,0.08,0.08,0.08,0.079,0.08,0.079,0.08,0.08,0.1,1.273,1.41,1.327,0.211,1.633,1.252,0.225,1.258,0.232,0.08,0.08,0.099,1.25,1.272,1.358,0.194,1.34,1.796,0.171,1.371,0.301,0.079,0.08,0.1,1.342,1.334,1.278,0.098,1.25,1.313,0.147,0.915,0.248,0.079,0.08,0.1,1.34,1.295,1.27,0.176,1.378,1.264,0.126,1.24,0.445,0.079,0.079,0.099,1.082,1.239,1.24,0.195,1.204,1.097,0.139,1.221,0.302,0.079,0.08,0.1,1.266,1.28,1.31,0.259,1.357,1.192,0.105,1.259,0.233,0.081,0.079,0.08,0.079,0.079,0.08,0.079,0.079,0.08,0.078,0.079,0.079,0.079
19:30:01,0.079,0.079,0.08,0.079,0.079,0.08,0.08,0.08,0.079,0.08,0.079,0.08,0.08,0.1,1.275,1.411,1.327,0.215,1.633,1.262,0.23,1.258,0.235,0.08,0.08,0.099,1.251,1.274,1.36,0.196,1.342,1.799,0.168,1.372,0.305,0.079,0.08,0.1,1.342,1.335,1.279,0.098,1.25,1.319,0.148,0.913,0.248,0.079,0.08,0.101,1.341,1.294,1.269,0.178,1.378,1.264,0.127,1.238,0.446,0.08,0.08,0.099,1.124,1.239,1.24,0.2,1.201,1.099,0.139,1.228,0.304,0.079,0.08,0.1,1.268,1.282,1.312,0.263,1.356,1.199,0.105,1.262,0.233,0.082,0.08,0.08,0.079,0.079,0.079,0.079,0.079,0.08,0.079,0.079,0.079,0.079
19:40:01,0.08,0.079,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.081,0.079,0.08,0.08,0.1,1.276,1.412,1.329,0.216,1.634,1.27,0.229,1.257,0.238,0.081,0.08,0.099,1.25,1.276,1.362,0.198,1.344,1.802,0.168,1.373,0.307,0.079,0.08,0.1,1.342,1.335,1.28,0.098,1.251,1.327,0.15,0.911,0.249,0.079,0.08,0.101,1.34,1.292,1.268,0.18,1.378,1.252,0.128,1.236,0.448,0.08,0.08,0.1,1.14,1.24,1.24,0.199,1.194,1.095,0.141,1.232,0.308,0.079,0.081,0.1,1.27,1.285,1.315,0.266,1.357,1.205,0.106,1.26,0.234,0.082,0.079,0.08,0.08,0.079,0.079,0.08,0.079,0.08,0.079,0.079,0.079,0.079
19:50:01,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.081,0.079,0.079,0.08,0.101,1.278,1.413,1.33,0.218,1.635,1.278,0.228,1.257,0.238,0.081,0.08,0.1,1.25,1.278,1.363,0.2,1.345,1.804,0.167,1.373,0.31,0.079,0.08,0.101,1.343,1.335,1.281,0.098,1.251,1.338,0.151,0.908,0.25,0.079,0.08,0.101,1.34,1.291,1.267,0.181,1.381,1.26,0.128,1.234,0.448,0.079,0.08,0.099,1.148,1.241,1.241,0.201,1.197,1.096,0.141,1.241,0.312,0.079,0.081,0.1,1.273,1.287,1.318,0.271,1.356,1.212,0.106,1.266,0.234,0.082,0.079,0.08,0.079,0.079,0.079,0.079,0.079,0.079,0.078,0.079,0.079,0.079
20:00:01,0.08,0.079,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.081,0.079,0.079,0.08,0.1,1.278,1.415,1.332,0.222,1.637,1.284,0.226,1.256,0.24,0.081,0.08,0.1,1.251,1.28,1.362,0.199,1.345,1.807,0.167,1.373,0.312,0.079,0.08,0.101,1.343,1.336,1.282,0.098,1.251,1.346,0.153,0.907,0.249,0.079,0.08,0.101,1.34,1.291,1.266,0.183,1.377,1.261,0.128,1.233,0.448,0.079,0.08,0.1,1.15,1.243,1.242,0.209,1.2,1.097,0.142,1.25,0.314,0.079,0.08,0.1,1.276,1.29,1.322,0.278,1.357,1.218,0.107,1.273,0.235,0.082,0.079,0.08,0.079,0.079,0.079,0.079,0.079,0.079,0.078,0.079,0.079,0.079
20:10:01,0.079,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.081,0.079,0.079,0.08,0.1,1.28,1.416,1.332,0.225,1.639,1.292,0.224,1.257,0.24,0.081,0.08,0.1,1.252,1.281,1.362,0.201,1.347,1.81,0.168,1.373,0.314,0.08,0.08,0.1,1.344,1.336,1.283,0.098,1.252,1.35,0.153,0.906,0.252,0.079,0.08,0.1,1.341,1.289,1.265,0.185,1.38,1.249,0.129,1.231,0.45,0.079,0.08,0.099,1.156,1.245,1.242,0.218,1.19,1.09,0.142,1.254,0.323,0.079,0.081,0.1,1.279,1.293,1.324,0.283,1.358,1.224,0.108,1.269,0.237,0.082,0.079,0.079,0.079,0.079,0.079,0.079,0.079,0.079,0.078,0.079,0.08,0.079
20:20:01,0.079,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.081,0.079,0.08,0.08,0.1,1.278,1.406,1.335,0.23,1.643,1.295,0.222,1.255,0.239,0.081,0.08,0.1,1.25,1.282,1.356,0.202,1.346,1.81,0.172,1.377,0.315,0.08,0.08,0.1,1.345,1.337,1.284,0.098,1.261,1.369,0.154,0.904,0.256,0.079,0.08,0.1,1.341,1.289,1.262,0.186,1.39,1.25,0.13,1.228,0.452,0.079,0.08,0.099,1.175,1.246,1.242,0.225,1.183,1.097,0.143,1.254,0.329,0.079,0.081,0.1,1.285,1.298,1.326,0.291,1.362,1.229,0.109,1.261,0.237,0.082,0.079,0.079,0.08,0.08,0.08,0.08,0.079,0.079,0.079,0.08,0.079,0.079
20:30:01,0.079,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.081,0.079,0.079,0.08,0.1,1.278,1.404,1.337,0.233,1.645,1.3,0.22,1.254,0.24,0.081,0.08,0.099,1.25,1.284,1.356,0.201,1.347,1.812,0.177,1.377,0.316,0.079,0.08,0.1,1.345,1.337,1.286,0.098,1.265,1.401,0.155,0.902,0.256,0.079,0.08,0.1,1.341,1.288,1.261,0.188,1.396,1.25,0.13,1.226,0.452,0.079,0.08,0.1,1.194,1.246,1.243,0.231,1.185,1.101,0.143,1.258,0.334,0.079,0.081,0.1,1.289,1.301,1.328,0.296,1.364,1.234,0.11,1.263,0.237,0.082,0.079,0.079,0.08,0.079,0.079,0.08,0.079,0.079,0.079,0.079,0.079,0.079
20:40:01,0.079,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.081,0.079,0.08,0.08,0.1,1.289,1.399,1.343,0.239,1.648,1.309,0.216,1.254,0.241,0.081,0.08,0.1,1.251,1.287,1.365,0.203,1.349,1.815,0.179,1.376,0.317,0.08,0.081,0.1,1.347,1.339,1.288,0.098,1.273,1.411,0.155,0.901,0.264,0.079,0.08,0.1,1.342,1.287,1.26,0.19,1.403,1.246,0.131,1.225,0.451,0.079,0.08,0.099,1.199,1.246,1.244,0.231,1.203,1.108,0.145,1.259,0.343,0.079,0.081,0.1,1.293,1.303,1.333,0.308,1.373,1.239,0.11,1.261,0.234,0.082,0.079,0.079,0.08,0.079,0.079,0.079,0.079,0.079,0.078,0.079,0.079,0.079
20:50:01,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.081,0.079,0.08,0.08,0.1,1.286,1.407,1.341,0.242,1.649,1.314,0.214,1.256,0.241,0.081,0.08,0.1,1.253,1.289,1.362,0.202,1.349,1.82,0.184,1.377,0.316,0.08,0.081,0.1,1.348,1.34,1.29,0.098,1.272,1.415,0.156,0.901,0.26,0.079,0.08,0.1,1.343,1.286,1.261,0.191,1.4,1.256,0.132,1.224,0.451,0.079,0.08,0.099,1.204,1.25,1.246,0.236,1.191,1.11,0.146,1.268,0.347,0.079,0.081,0.1,1.299,1.309,1.337,0.312,1.371,1.246,0.111,1.276,0.235,0.082,0.079,0.079,0.079,0.079,0.079,0.08,0.079,0.079,0.079,0.079,0.079,0.079
21:00:01,0.079,0.079,0.08,0.08,0.08,0.08,0.081,0.08,0.08,0.081,0.079,0.08,0.08,0.1,1.295,1.406,1.344,0.244,1.649,1.321,0.216,1.256,0.243,0.081,0.08,0.1,1.255,1.292,1.368,0.201,1.349,1.825,0.188,1.375,0.319,0.08,0.081,0.1,1.348,1.341,1.291,0.098,1.274,1.426,0.157,0.9,0.263,0.079,0.08,0.1,1.343,1.285,1.26,0.193,1.4,1.246,0.132,1.222,0.451,0.079,0.08,0.099,1.21,1.249,1.247,0.234,1.197,1.111,0.147,1.275,0.35,0.079,0.081,0.1,1.303,1.313,1.341,0.324,1.376,1.249,0.111,1.278,0.233,0.081,0.079,0.079,0.08,0.079,0.079,0.08,0.079,0.079,0.079,0.079,0.079,0.079
21:10:01,0.079,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.079,0.079,0.08,0.1,1.289,1.414,1.341,0.249,1.65,1.327,0.218,1.258,0.241,0.081,0.08,0.099,1.258,1.294,1.364,0.202,1.348,1.829,0.189,1.377,0.317,0.079,0.08,0.1,1.349,1.342,1.292,0.098,1.272,1.428,0.158,0.899,0.259,0.079,0.08,0.1,1.345,1.284,1.263,0.195,1.394,1.255,0.133,1.222,0.452,0.079,0.08,0.099,1.212,1.253,1.248,0.236,1.188,1.113,0.147,1.287,0.354,0.079,0.081,0.1,1.309,1.321,1.345,0.325,1.373,1.255,0.113,1.286,0.236,0.081,0.079,0.079,0.08,0.079,0.079,0.079,0.079,0.079,0.079,0.079,0.079,0.079
21:20:01,0.079,0.079,0.08,0.08,0.08,0.08,0.081,0.08,0.08,0.081,0.079,0.08,0.08,0.1,1.294,1.425,1.339,0.251,1.646,1.332,0.221,1.26,0.243,0.081,0.08,0.099,1.261,1.298,1.37,0.201,1.347,1.834,0.19,1.375,0.317,0.08,0.08,0.1,1.35,1.343,1.293,0.098,1.268,1.434,0.158,0.898,0.255,0.079,0.08,0.1,1.345,1.283,1.264,0.195,1.383,1.264,0.134,1.221,0.451,0.079,0.08,0.099,1.218,1.255,1.249,0.24,1.193,1.115,0.148,1.3,0.356,0.079,0.081,0.1,1.313,1.326,1.348,0.329,1.37,1.26,0.113,1.301,0.236,0.081,0.079,0.079,0.08,0.08,0.079,0.08,0.079,0.079,0.079,0.08,0.079,0.079
21:30:01,0.079,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.081,0.079,0.08,0.08,0.1,1.295,1.415,1.343,0.257,1.649,1.337,0.224,1.258,0.242,0.081,0.08,0.099,1.259,1.299,1.367,0.205,1.346,1.835,0.19,1.378,0.318,0.08,0.081,0.1,1.351,1.343,1.294,0.098,1.279,1.443,0.158,0.897,0.261,0.079,0.08,0.101,1.346,1.282,1.263,0.198,1.396,1.259,0.134,1.218,0.453,0.079,0.08,0.099,1.22,1.256,1.25,0.246,1.177,1.113,0.149,1.303,0.363,0.079,0.081,0.1,1.322,1.333,1.351,0.336,1.374,1.264,0.114,1.293,0.237,0.081,0.079,0.079,0.08,0.08,0.079,0.08,0.079,0.079,0.079,0.079,0.079,0.079
21:40:01,0.08,0.079,0.08,0.08,0.08,0.08,0.081,0.08,0.08,0.081,0.079,0.08,0.08,0.1,1.304,1.413,1.345,0.262,1.65,1.343,0.228,1.258,0.244,0.081,0.08,0.1,1.26,1.301,1.373,0.216,1.346,1.839,0.19,1.377,0.318,0.08,0.081,0.1,1.352,1.345,1.296,0.098,1.284,1.457,0.158,0.896,0.263,0.08,0.08,0.1,1.346,1.281,1.262,0.2,1.401,1.256,0.135,1.216,0.452,0.08,0.08,0.099,1.225,1.257,1.252,0.254,1.197,1.117,0.15,1.31,0.364,0.079,0.081,0.1,1.328,1.337,1.354,0.342,1.381,1.268,0.115,1.299,0.235,0.082,0.079,0.079,0.08,0.08,0.079,0.08,0.079,0.079,0.079,0.08,0.079,0.079
21:50:01,0.079,0.079,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.081,0.079,0.08,0.08,0.1,1.301,1.429,1.341,0.26,1.649,1.348,0.235,1.262,0.242,0.081,0.08,0.099,1.264,1.304,1.37,0.223,1.344,1.848,0.19,1.375,0.32,0.08,0.08,0.1,1.353,1.345,1.298,0.098,1.276,1.475,0.16,0.896,0.258,0.079,0.08,0.1,1.348,1.28,1.265,0.202,1.386,1.264,0.136,1.216,0.453,0.08,0.08,0.099,1.227,1.261,1.253,0.256,1.193,1.108,0.151,1.325,0.365,0.079,0.081,0.1,1.335,1.346,1.359,0.345,1.375,1.273,0.115,1.313,0.238,0.081,0.079,0.079,0.08,0.079,0.079,0.079,0.079,0.079,0.078,0.079,0.079,0.079
22:00:01,0.08,0.079,0.08,0.08,0.08,0.08,0.081,0.08,0.08,0.081,0.079,0.08,0.08,0.1,1.298,1.418,1.342,0.26,1.652,1.353,0.236,1.26,0.24,0.081,0.08,0.1,1.263,1.305,1.367,0.23,1.34,1.866,0.188,1.379,0.317,0.08,0.08,0.1,1.355,1.345,1.299,0.098,1.287,1.566,0.163,0.894,0.262,0.08,0.08,0.1,1.348,1.28,1.264,0.205,1.397,1.26,0.136,1.214,0.454,0.08,0.08,0.099,1.228,1.264,1.254,0.257,1.185,1.116,0.151,1.327,0.372,0.079,0.081,0.1,1.346,1.354,1.36,0.348,1.38,1.275,0.117,1.304,0.24,0.082,0.079,0.079,0.08,0.08,0.08,0.08,0.079,0.079,0.079,0.08,0.08,0.079
22:10:01,0.08,0.079,0.08,0.08,0.08,0.08,0.081,0.08,0.08,0.081,0.079,0.08,0.08,0.1,1.307,1.425,1.343,0.26,1.652,1.359,0.237,1.262,0.242,0.081,0.08,0.1,1.267,1.309,1.379,0.234,1.34,1.413,0.189,1.376,0.319,0.079,0.08,0.1,1.356,1.348,1.301,0.098,1.29,1.508,0.166,0.894,0.263,0.08,0.08,0.1,1.349,1.28,1.264,0.205,1.4,1.264,0.138,1.214,0.452,0.08,0.08,0.099,1.233,1.262,1.255,0.261,1.213,1.122,0.153,1.335,0.372,0.08,0.081,0.1,1.35,1.356,1.365,0.355,1.385,1.28,0.117,1.318,0.236,0.082,0.079,0.079,0.08,0.08,0.08,0.08,0.079,0.079,0.079,0.08,0.079,0.079
22:20:01,0.08,0.079,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.081,0.079,0.08,0.08,0.1,1.302,1.417,1.344,0.266,1.654,1.363,0.239,1.261,0.239,0.081,0.08,0.099,1.266,1.311,1.375,0.242,1.335,1.439,0.193,1.38,0.321,0.079,0.08,0.1,1.357,1.348,1.302,0.098,1.298,1.404,0.168,0.893,0.266,0.079,0.08,0.1,1.351,1.279,1.265,0.207,1.405,1.259,0.138,1.212,0.456,0.08,0.08,0.099,1.232,1.266,1.256,0.263,1.179,1.113,0.153,1.341,0.375,0.079,0.081,0.1,1.361,1.368,1.367,0.361,1.387,1.282,0.118,1.312,0.239,0.081,0.079,0.079,0.08,0.08,0.08,0.08,0.079,0.079,0.079,0.08,0.079,0.079
22:30:01,0.08,0.079,0.08,0.08,0.08,0.08,0.081,0.08,0.08,0.081,0.079,0.08,0.08,0.1,1.309,1.416,1.346,0.273,1.656,1.367,0.241,1.262,0.238,0.081,0.08,0.1,1.267,1.314,1.383,0.251,1.332,1.438,0.195,1.38,0.318,0.08,0.08,0.1,1.359,1.349,1.303,0.098,1.304,1.405,0.168,0.892,0.267,0.08,0.08,0.1,1.352,1.278,1.264,0.21,1.412,1.263,0.138,1.21,0.454,0.08,0.08,0.099,1.235,1.268,1.258,0.27,1.189,1.118,0.154,1.348,0.376,0.079,0.081,0.1,1.369,1.37,1.37,0.365,1.391,1.286,0.118,1.317,0.238,0.082,0.079,0.079,0.08,0.08,0.08,0.08,0.079,0.079,0.079,0.08,0.079,0.079
22:40:01,0.08,0.08,0.08,0.08,0.08,0.08,0.081,0.08,0.08,0.081,0.079,0.08,0.08,0.1,1.324,1.426,1.343,0.277,1.654,1.372,0.241,1.265,0.241,0.081,0.08,0.1,1.271,1.318,1.396,0.253,1.331,1.422,0.195,1.376,0.321,0.08,0.08,0.1,1.359,1.35,1.305,0.098,1.302,1.427,0.169,0.891,0.266,0.08,0.08,0.1,1.352,1.277,1.264,0.211,1.404,1.266,0.139,1.211,0.45,0.08,0.08,0.099,1.239,1.268,1.259,0.274,1.227,1.128,0.155,1.36,0.377,0.079,0.081,0.1,1.371,1.369,1.374,0.37,1.395,1.289,0.118,1.451,0.235,0.082,0.079,0.079,0.08,0.08,0.079,0.08,0.079,0.079,0.078,0.08,0.079,0.079
22:50:01,0.079,0.079,0.08,0.079,0.08,0.08,0.081,0.08,0.079,0.081,0.079,0.08,0.079,0.1,1.315,1.422,1.343,0.28,1.657,1.375,0.241,1.265,0.238,0.081,0.08,0.099,1.273,1.32,1.396,0.256,1.326,1.44,0.2,1.38,0.322,0.079,0.08,0.1,1.362,1.352,1.307,0.098,1.31,1.437,0.17,0.891,0.268,0.079,0.08,0.1,1.354,1.278,1.266,0.217,1.408,1.261,0.14,1.209,0.455,0.08,0.08,0.099,1.241,1.272,1.26,0.27,1.188,1.122,0.156,1.369,0.38,0.079,0.081,0.1,1.384,1.384,1.377,0.373,1.396,1.292,0.119,1.444,0.237,0.082,0.079,0.079,0.08,0.08,0.08,0.08,0.079,0.079,0.078,0.08,0.079,0.079
23:00:01,0.079,0.079,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.081,0.079,0.079,0.079,0.1,1.316,1.425,1.342,0.287,1.657,1.378,0.241,1.267,0.237,0.081,0.08,0.099,1.275,1.323,1.405,0.263,1.322,1.44,0.203,1.38,0.319,0.079,0.08,0.1,1.363,1.353,1.308,0.098,1.313,1.445,0.171,0.89,0.268,0.079,0.08,0.1,1.356,1.277,1.266,0.222,1.408,1.264,0.141,1.208,0.454,0.08,0.08,0.099,1.245,1.274,1.262,0.277,1.187,1.123,0.157,1.377,0.381,0.079,0.081,0.1,1.391,1.394,1.381,0.38,1.397,1.295,0.12,1.443,0.238,0.081,0.079,0.079,0.08,0.08,0.079,0.08,0.079,0.079,0.078,0.079,0.079,0.079
